[TABLES]
## GEO_OPENSTREETMAP.HISTORY_CHANGESETS
osm_timestamp_min: NUMBER | Minimum timestamp of objects contained in this changeset.
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
place_name: TEXT | Full text name of the place
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
place_fips_code: TEXT | Five-digit FIPS code for the given place
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
fips_class_code: TEXT | Current FIPS class code

## GEO_US_CENSUS_PLACES.PLACES_LOUISIANA
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
place_gnis_code: TEXT | Current place GNIS code
place_fips_code: TEXT | Five-digit FIPS code for the given place
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
fips_class_code: TEXT | Current FIPS class code
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
place_name: TEXT | Full text name of the place
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center

## GEO_US_CENSUS_PLACES.PLACES_NEVADA
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
place_gnis_code: TEXT | Current place GNIS code
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
fips_class_code: TEXT | Current FIPS class code
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
place_name: TEXT | Full text name of the place
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
place_fips_code: TEXT | Five-digit FIPS code for the given place

## GEO_US_CENSUS_PLACES.PLACES_WEST_VIRGINIA
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
place_name: TEXT | Full text name of the place
fips_class_code: TEXT | Current FIPS class code
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
place_fips_code: TEXT | Five-digit FIPS code for the given place
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
place_gnis_code: TEXT | Current place GNIS code
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html

## GEO_US_CENSUS_PLACES.PLACES_NEW_HAMPSHIRE
place_name: TEXT | Full text name of the place
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
place_fips_code: TEXT | Five-digit FIPS code for the given place
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
place_gnis_code: TEXT | Current place GNIS code
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
fips_class_code: TEXT | Current FIPS class code

## GEO_US_CENSUS_PLACES.PLACES_MISSISSIPPI
place_name: TEXT | Full text name of the place
place_fips_code: TEXT | Five-digit FIPS code for the given place
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
place_gnis_code: TEXT | Current place GNIS code
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
fips_class_code: TEXT | Current FIPS class code
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html

## GEO_US_CENSUS_PLACES.PLACES_DELAWARE
place_fips_code: TEXT | Five-digit FIPS code for the given place
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
fips_class_code: TEXT | Current FIPS class code
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
place_gnis_code: TEXT | Current place GNIS code
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
place_name: TEXT | Full text name of the place
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center

## GEO_US_CENSUS_PLACES.PLACES_TENNESSEE
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
place_name: TEXT | Full text name of the place
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
place_gnis_code: TEXT | Current place GNIS code
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
place_fips_code: TEXT | Five-digit FIPS code for the given place
fips_class_code: TEXT | Current FIPS class code

## GEO_US_CENSUS_PLACES.PLACES_ILLINOIS
place_geom: BINARY | Geographical representation of the polygon that defines the perimeter of each place. This column should be used as the GEO column for visualization in BigQuery Geo Viz
place_name: TEXT | Full text name of the place
area_land_meters: NUMBER | Area of the place that consists of land, in square meters
lsad_code: TEXT | Current legal/statistical area description code for each place. This helps differentiate between Census Designated Places (CDPs), which are statistical entities) and incorporated places, which are legal entities, among other differences. Census LSAD codes and their descriptions can be found in bigquery-public-data.census_lsad_codes.lsad_codes
place_gnis_code: TEXT | Current place GNIS code
functional_status: TEXT | Current functional status code. A full list of possible results can be found: https://www.census.gov/geo/reference/funcstat.html
place_fips_code: TEXT | Five-digit FIPS code for the given place
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016
principal_city_ne: BOOLEAN | Indicates if a place is the principal city for a New England city and town area
name_lsad: TEXT | Current name and the translated legal/statistical area description for place
area_water_meters: NUMBER | Area of the place that consists of water, in square meters
fips_class_code: TEXT | Current FIPS class code
internal_point_geom: BINARY | Geographic representation of the state's internal point, which is the point at or closest to the state's geographic center
internal_point_lat: FLOAT | Latitude of the place's internal point, which is the point at or closest to the place's geographic center
place_id: TEXT | Unique idenifier for each place. This is a concatenation of the current state FIPS code and the place FIPS code
principal_city_msa: BOOLEAN | Indicates if a place is the principal city for a metropolitan or micropolitan statistical area. The polygons defining metropolitan and micropolitan statistical areas are available in bigquery-public-data.geo_us_boundaries.us_msa
internal_point_lon: FLOAT | Longitude of the place's internal point, which is the point at or closest to the place's geographic center
