[TABLES]
## BLS_QCEW._1993_Q4
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.3, 0.31]
avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage for Trade, transportation, and utilities establishments | eg=[351.0, 261.0]
month3_emplvl_1027_other_services: FLOAT | Employees in Other services establishments | eg=[2120.0, 1760.0]
lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage location quotient for Agriculture, forestry, fishing and hunting establishments | eg=[0.86, 2.08]
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments | eg=[0.67, 0.56]
qtrly_estabs_1022_information: FLOAT | Establishments in Information | eg=[45.0, 42.0]
lq_qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Location quotient of establishments in Arts, entertainment, and recreation | eg=[1.2, 2.35]
lq_qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Location quotient of establishments in Health care and social assistance | eg=[1.24, 0.61]
lq_qtrly_estabs_52_finance_and_insurance: FLOAT | Location quotient of establishments in Finance and insurance | eg=[0.8, 0.7]
qtrly_estabs_1012_construction: FLOAT | Establishments in Construction | eg=[603.0, 724.0]
qtrly_estabs_99_unclassified: FLOAT | Establishments in Unclassified
lq_qtrly_estabs_54_professional_and_technical_services: FLOAT | Location quotient of establishments in Professional and technical services | eg=[0.7, 0.68]
month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employees in Natural resources and mining establishments | eg=[1255.0, 315.0]
lq_avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments
lq_avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage location quotient for Professional and technical services establishments | eg=[0.65, 1.03]
lq_month3_emplvl_51_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.55, 0.67]
lq_month3_emplvl_1023_financial_activities: FLOAT | Employment level location quotient in Financial activities establishments | eg=[0.47, 1.0]
lq_qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Location quotient of establishments in Trade, transportation, and utilities | eg=[0.97, 1.01]
lq_avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage location quotient for Natural resources and mining establishments | eg=[2.08, 1.21]
avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage for Other services, except public administration establishments | eg=[206.0, 243.0]
qtrly_estabs_31_33_manufacturing: FLOAT | Establishments in Manufacturing | eg=[298.0, 152.0]
avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage for Agriculture, forestry, fishing and hunting establishments | eg=[205.0, 358.0]
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments | eg=[481.0, 313.0]
lq_month3_emplvl_72_accommodation_and_food_services: FLOAT | Employment level location quotient in Accommodation and food services establishments | eg=[0.84, 3.22]
qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Establishments in Leisure and hospitality | eg=[376.0, 1036.0]
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments | eg=[418.0, 270.0]
qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Establishments in Management of companies and enterprises | eg=[8.0, 6.0]
lq_qtrly_estabs_23_construction: FLOAT | Location quotient of establishments in Construction | eg=[1.35, 0.46]
lq_qtrly_estabs_1025_education_and_health_services: FLOAT | Location quotient of establishments in Education and health services | eg=[1.22, 0.61]
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments | eg=[0.79, 1.06]
month3_emplvl_10_total_all_industries: FLOAT | Employees in Total, all industries establishments | eg=[52912.0, 53592.0]
avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage for Real estate and rental and leasing establishments | eg=[294.0, 281.0]
lq_avg_wkly_wage_51_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.87, 1.07]
month3_emplvl_22_utilities: FLOAT | Employees in Utilities establishments | eg=[799.0, 253.0]
month3_emplvl_81_other_services_except_public_administration: FLOAT | Employees in Other services, except public administration establishments | eg=[2120.0, 1760.0]
lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employment level location quotient in Mining, quarrying, and oil and gas extraction establishments | eg=[3.17, 0.0]
avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage for Unclassified establishments
avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage for Leisure and hospitality establishments | eg=[144.0, 191.0]
avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage for Management of companies and enterprises establishments | eg=[1380.0, 490.0]
month3_emplvl_51_information: FLOAT | Employees in Information establishments | eg=[885.0, 1079.0]
lq_month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employment level location quotient in Arts, entertainment, and recreation establishments | eg=[1.14, 3.29]
area_fips: TEXT | US FIPS County Code | eg=["42125", "45051"]
qtrly_estabs_56_administrative_and_waste_services: FLOAT | Establishments in Administrative and waste services | eg=[139.0, 218.0]
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation | eg=[68.0, 159.0]
lq_month3_emplvl_1012_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[1.47, 1.37]
month3_emplvl_1023_financial_activities: FLOAT | Employees in Financial activities establishments | eg=[1843.0, 3869.0]
lq_month3_emplvl_44_45_retail_trade: FLOAT | Employment level location quotient in Retail trade establishments | eg=[1.21, 1.56]
lq_avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage location quotient for Leisure and hospitality establishments | eg=[0.83, 1.54]
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage location quotient for Real estate and rental and leasing establishments | eg=[0.83, 1.11]
qtrly_estabs_1013_manufacturing: FLOAT | Establishments in Manufacturing | eg=[298.0, 152.0]
lq_avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage location quotient for Retail trade establishments | eg=[0.91, 1.27]
qtrly_estabs_44_45_retail_trade: FLOAT | Establishments in Retail trade | eg=[736.0, 1152.0]
lq_qtrly_estabs_1023_financial_activities: FLOAT | Location quotient of establishments in Financial activities | eg=[0.7, 1.03]
qtrly_estabs_52_finance_and_insurance: FLOAT | Establishments in Finance and insurance | eg=[159.0, 166.0]
avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage for Wholesale trade establishments | eg=[544.0, 391.0]
month3_emplvl_31_33_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[11104.0, 5328.0]
lq_month3_emplvl_31_33_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[1.12, 0.54]
avg_wkly_wage_1022_information: FLOAT | Average weekly wage for Information establishments | eg=[503.0, 445.0]
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments | eg=[1.34, 0.62]
qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Establishments in Health care and social assistance | eg=[432.0, 256.0]
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services | eg=[308.0, 877.0]
month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employees in Real estate and rental and leasing establishments | eg=[516.0, 2157.0]
qtrly_estabs_42_wholesale_trade: FLOAT | Establishments in Wholesale trade | eg=[251.0, 160.0]
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining | eg=[0.59, 0.44]
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.83, 0.73]
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments | eg=[4088.0, 3401.0]
lq_month3_emplvl_22_utilities: FLOAT | Employment level location quotient in Utilities establishments | eg=[1.86, 0.59]
lq_avg_wkly_wage_23_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[1.1, 1.0]
avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage for Total, all industries establishments | eg=[405.0, 277.0]
avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage for Transportation and warehousing establishments | eg=[455.0, 329.0]
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments | eg=[0.18, 0.23]
month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employees in Arts, entertainment, and recreation establishments | eg=[931.0, 2684.0]
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments | eg=[0.89, 3.23]
avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage for Mining, quarrying, and oil and gas extraction establishments | eg=[879.0, 0.0]
qtrly_estabs_51_information: FLOAT | Establishments in Information | eg=[45.0, 42.0]
avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage for Other services establishments | eg=[206.0, 243.0]
qtrly_estabs_1027_other_services: FLOAT | Establishments in Other services | eg=[484.0, 436.0]
qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Establishments in Natural resources and mining | eg=[51.0, 45.0]
qtrly_estabs_1029_unclassified: FLOAT | Establishments in Unclassified
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing | eg=[1.04, 0.48]
lq_avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage location quotient for Other services establishments | eg=[0.75, 1.24]
month3_emplvl_44_45_retail_trade: FLOAT | Employees in Retail trade establishments | eg=[9083.0, 11633.0]
month3_emplvl_99_unclassified: FLOAT | Employees in Unclassified establishments
avg_wkly_wage_22_utilities: FLOAT | Average weekly wage for Utilities establishments | eg=[652.0, 453.0]
lq_avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments
lq_avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage location quotient for Transportation and warehousing establishments | eg=[1.03, 1.07]
lq_avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[1.14, 0.98]
avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage for Education and health services establishments | eg=[415.0, 397.0]
qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Establishments in Trade, transportation, and utilities | eg=[1112.0, 1383.0]
lq_qtrly_estabs_81_other_services_except_public_administration: FLOAT | Location quotient of establishments in Other services, except public administration | eg=[1.03, 0.78]
qtrly_estabs_1023_financial_activities: FLOAT | Establishments in Financial activities | eg=[267.0, 471.0]
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Location quotient of establishments in Mining, quarrying, and oil and gas extraction | eg=[1.91, 0.0]
month3_emplvl_1025_education_and_health_services: FLOAT | Employees in Education and health services establishments | eg=[8070.0, 3634.0]
lq_qtrly_estabs_1012_construction: FLOAT | Location quotient of establishments in Construction | eg=[1.35, 0.46]
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments | eg=[503.0, 445.0]
month3_emplvl_1013_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[11104.0, 5328.0]
lq_avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage location quotient for Arts, entertainment, and recreation establishments | eg=[0.82, 1.28]
lq_month3_emplvl_1025_education_and_health_services: FLOAT | Employment level location quotient in Education and health services establishments | eg=[1.25, 0.56]
lq_avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage location quotient for Other services, except public administration establishments | eg=[0.75, 1.24]
qtrly_estabs_23_construction: FLOAT | Establishments in Construction | eg=[603.0, 724.0]
lq_qtrly_estabs_44_45_retail_trade: FLOAT | Location quotient of establishments in Retail trade | eg=[1.07, 1.4]
lq_month3_emplvl_1013_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[1.12, 0.54]
qtrly_estabs_61_educational_services: FLOAT | Establishments in Educational services | eg=[26.0, 17.0]
qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Establishments in Transportation and warehousing | eg=[116.0, 65.0]
lq_avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage location quotient for Accommodation and food services establishments | eg=[0.82, 1.61]
avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage for Accommodation and food services establishments | eg=[130.0, 183.0]
qtrly_estabs_1024_professional_and_business_services: FLOAT | Establishments in Professional and business services | eg=[400.0, 519.0]
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments | eg=[1.36, 0.0]
lq_avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage location quotient for Education and health services establishments | eg=[1.11, 1.47]
avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage for Retail trade establishments | eg=[241.0, 273.0]
lq_qtrly_estabs_1029_unclassified: FLOAT | Location quotient of establishments in Unclassified
avg_wkly_wage_1012_construction: FLOAT | Average weekly wage for Construction establishments | eg=[481.0, 313.0]
lq_qtrly_estabs_61_educational_services: FLOAT | Location quotient of establishments in Educational services | eg=[0.92, 0.5]
geoid: TEXT | US FIPS County Code | eg=["42125", "45051"]
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments | eg=[0.92, 0.89]
month3_emplvl_1029_unclassified: FLOAT | Employees in Unclassified establishments
avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments | eg=[559.0, 345.0]
avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage for Unclassified establishments
lq_qtrly_estabs_1022_information: FLOAT | Location quotient of establishments in Information | eg=[0.72, 0.56]
qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Establishments in Agriculture, forestry, fishing and hunting | eg=[11.0, 42.0]
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing | eg=[108.0, 305.0]
lq_qtrly_estabs_1027_other_services: FLOAT | Location quotient of establishments in Other services | eg=[1.03, 0.78]
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments | eg=[0.53, 2.2]
month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employees in Transportation and warehousing establishments | eg=[2697.0, 674.0]
qtrly_estabs_81_other_services_except_public_administration: FLOAT | Establishments in Other services, except public administration | eg=[484.0, 436.0]
lq_month3_emplvl_1029_unclassified: FLOAT | Employment level location quotient in Unclassified establishments
lq_qtrly_estabs_99_unclassified: FLOAT | Location quotient of establishments in Unclassified
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing | eg=[0.6, 1.4]
lq_avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage location quotient for Finance and insurance establishments | eg=[0.68, 1.06]
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments | eg=[393.0, 438.0]
avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage for Natural resources and mining establishments | eg=[854.0, 356.0]
avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage for Arts, entertainment, and recreation establishments | eg=[206.0, 230.0]
month3_emplvl_1022_information: FLOAT | Employees in Information establishments | eg=[885.0, 1079.0]
month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employees in Mining, quarrying, and oil and gas extraction establishments | eg=[1201.0, 0.0]
lq_qtrly_estabs_42_wholesale_trade: FLOAT | Location quotient of establishments in Wholesale trade | eg=[0.75, 0.4]
month3_emplvl_72_accommodation_and_food_services: FLOAT | Employees in Accommodation and food services establishments | eg=[3765.0, 14333.0]
lq_avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage location quotient for Financial activities establishments | eg=[0.7, 0.95]
lq_avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage location quotient for Professional and business services establishments | eg=[0.7, 0.92]
month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employees in Trade, transportation, and utilities establishments | eg=[15045.0, 13628.0]
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments | eg=[365.0, 354.0]
lq_avg_wkly_wage_1012_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[1.1, 1.0]
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments | eg=[1856.0, 1387.0]
lq_month3_emplvl_1027_other_services: FLOAT | Employment level location quotient in Other services establishments | eg=[1.07, 0.89]
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[1.11, 0.47]
lq_avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[1.14, 0.98]
avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments | eg=[559.0, 345.0]
lq_month3_emplvl_1022_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.55, 0.67]
lq_month3_emplvl_23_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[1.47, 1.37]
month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employees in Management of companies and enterprises establishments | eg=[131.0, 172.0]
lq_month3_emplvl_52_finance_and_insurance: FLOAT | Employment level location quotient in Finance and insurance establishments | eg=[0.46, 0.59]
lq_month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employment level location quotient in Trade, transportation, and utilities establishments | eg=[1.19, 1.08]
month3_emplvl_61_educational_services: FLOAT | Employees in Educational services establishments | eg=[535.0, 179.0]
month3_emplvl_56_administrative_and_waste_services: FLOAT | Employees in Administrative and waste services establishments | eg=[2101.0, 1842.0]
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments | eg=[1.0, 0.95]
lq_qtrly_estabs_51_information: FLOAT | Location quotient of establishments in Information | eg=[0.72, 0.56]
lq_qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Location quotient of establishments in Leisure and hospitality | eg=[1.07, 2.45]
qtrly_estabs_1025_education_and_health_services: FLOAT | Establishments in Education and health services | eg=[458.0, 273.0]
lq_avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage location quotient for Management of companies and enterprises establishments | eg=[1.84, 0.91]
avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage for Professional and business services establishments | eg=[339.0, 321.0]
lq_month3_emplvl_10_total_all_industries: FLOAT | Employment level location quotient in Total, all industries establishments | eg=[1.03, 1.04]
avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage for Administrative and waste services establishments | eg=[221.0, 211.0]
lq_month3_emplvl_81_other_services_except_public_administration: FLOAT | Employment level location quotient in Other services, except public administration establishments | eg=[1.07, 0.89]
lq_month3_emplvl_61_educational_services: FLOAT | Employment level location quotient in Educational services establishments | eg=[0.64, 0.22]
month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employees in Leisure and hospitality establishments | eg=[4696.0, 17017.0]

## BLS_QCEW._2007_Q4
lq_month3_emplvl_99_unclassified: FLOAT | Employment level location quotient in Unclassified establishments | eg=[0.9, 1.11]
lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage location quotient for Agriculture, forestry, fishing and hunting establishments | eg=[1.56, 1.84]
avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage for Real estate and rental and leasing establishments | eg=[434.0, 676.0]
lq_avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage location quotient for Financial activities establishments | eg=[0.64, 0.98]
lq_month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employment level location quotient in Trade, transportation, and utilities establishments | eg=[0.82, 1.27]
month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employees in Trade, transportation, and utilities establishments | eg=[6142.0, 11105.0]
lq_month3_emplvl_1023_financial_activities: FLOAT | Employment level location quotient in Financial activities establishments | eg=[0.43, 0.58]
avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage for Accommodation and food services establishments | eg=[228.0, 219.0]
qtrly_estabs_1012_construction: FLOAT | Establishments in Construction | eg=[197.0, 304.0]
month3_emplvl_1023_financial_activities: FLOAT | Employees in Financial activities establishments | eg=[949.0, 1509.0]
qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Establishments in Leisure and hospitality | eg=[263.0, 243.0]
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments | eg=[687.0, 727.0]
lq_qtrly_estabs_1013_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[0.91, 1.04]
month3_emplvl_1029_unclassified: FLOAT | Employees in Unclassified establishments | eg=[59.0, 85.0]
lq_avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage location quotient for Transportation and warehousing establishments | eg=[0.85, 1.14]
lq_qtrly_estabs_99_unclassified: FLOAT | Location quotient of establishments in Unclassified | eg=[0.64, 0.65]
qtrly_estabs_1024_professional_and_business_services: FLOAT | Establishments in Professional and business services | eg=[192.0, 320.0]
qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Establishments in Health care and social assistance | eg=[265.0, 215.0]
lq_month3_emplvl_23_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.65, 0.98]
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries | eg=[2076.0, 2508.0]
avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage for Natural resources and mining establishments | eg=[873.0, 744.0]
qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Establishments in Trade, transportation, and utilities | eg=[561.0, 683.0]
avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage for Administrative and waste services establishments | eg=[502.0, 312.0]
qtrly_estabs_1023_financial_activities: FLOAT | Establishments in Financial activities | eg=[169.0, 293.0]
avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage for Unclassified establishments | eg=[185.0, 340.0]
avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage for Unclassified establishments | eg=[185.0, 340.0]
lq_qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Location quotient of establishments in Health care and social assistance | eg=[1.41, 1.22]
lq_month3_emplvl_1012_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.65, 0.98]
lq_qtrly_estabs_52_finance_and_insurance: FLOAT | Location quotient of establishments in Finance and insurance | eg=[0.81, 1.35]
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation | eg=[36.0, 27.0]
lq_avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage location quotient for Professional and business services establishments | eg=[0.73, 0.61]
lq_avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[1.32, 1.27]
avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage for Professional and technical services establishments | eg=[682.0, 927.0]
month3_emplvl_1013_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[3633.0, 3120.0]
lq_avg_wkly_wage_1012_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[1.19, 1.27]
lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Location quotient of establishments in Agriculture, forestry, fishing and hunting | eg=[1.86, 1.07]
qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Establishments in Natural resources and mining | eg=[52.0, 42.0]
lq_qtrly_estabs_56_administrative_and_waste_services: FLOAT | Location quotient of establishments in Administrative and waste services | eg=[0.51, 0.76]
month3_emplvl_23_construction: FLOAT | Employees in Construction establishments | eg=[1325.0, 2310.0]
lq_avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage location quotient for Other services establishments | eg=[0.98, 1.13]
lq_month3_emplvl_54_professional_and_technical_services: FLOAT | Employment level location quotient in Professional and technical services establishments | eg=[0.31, 0.29]
month3_emplvl_52_finance_and_insurance: FLOAT | Employees in Finance and insurance establishments | eg=[670.0, 1090.0]
avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage for Other services, except public administration establishments | eg=[409.0, 437.0]
lq_avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage location quotient for Finance and insurance establishments | eg=[0.65, 0.95]
lq_month3_emplvl_1022_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.4, 0.42]
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services | eg=[227.0, 216.0]
month3_emplvl_99_unclassified: FLOAT | Employees in Unclassified establishments | eg=[59.0, 85.0]
qtrly_estabs_52_finance_and_insurance: FLOAT | Establishments in Finance and insurance | eg=[101.0, 195.0]
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments | eg=[1.42, 0.39]
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Location quotient of establishments in Mining, quarrying, and oil and gas extraction | eg=[0.93, 1.37]
month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employees in Mining, quarrying, and oil and gas extraction establishments | eg=[405.0, 115.0]
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing | eg=[68.0, 98.0]
lq_qtrly_estabs_54_professional_and_technical_services: FLOAT | Location quotient of establishments in Professional and technical services | eg=[0.49, 0.69]
month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employees in Arts, entertainment, and recreation establishments | eg=[133.0, 304.0]
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments | eg=[0.9, 0.36]
qtrly_estabs_42_wholesale_trade: FLOAT | Establishments in Wholesale trade | eg=[66.0, 159.0]
lq_qtrly_estabs_1023_financial_activities: FLOAT | Location quotient of establishments in Financial activities | eg=[0.77, 1.15]
lq_avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments | eg=[0.24, 0.47]
area_fips: TEXT | US FIPS County Code | eg=["36089", "22105"]
month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employees in Management of companies and enterprises establishments | eg=[461.0, 214.0]
qtrly_estabs_1025_education_and_health_services: FLOAT | Establishments in Education and health services | eg=[279.0, 287.0]
lq_avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage location quotient for Other services, except public administration establishments | eg=[0.98, 1.13]
qtrly_estabs_31_33_manufacturing: FLOAT | Establishments in Manufacturing | eg=[83.0, 110.0]
lq_qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Location quotient of establishments in Arts, entertainment, and recreation | eg=[1.14, 0.74]
avg_wkly_wage_1022_information: FLOAT | Average weekly wage for Information establishments | eg=[687.0, 727.0]
lq_avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage location quotient for Professional and technical services establishments | eg=[0.59, 0.85]
lq_qtrly_estabs_1022_information: FLOAT | Location quotient of establishments in Information | eg=[1.12, 0.56]
lq_qtrly_estabs_1027_other_services: FLOAT | Location quotient of establishments in Other services | eg=[0.69, 0.47]
avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage for Transportation and warehousing establishments | eg=[522.0, 659.0]
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities | eg=[4.39, 2.73]
lq_month3_emplvl_61_educational_services: FLOAT | Employment level location quotient in Educational services establishments | eg=[3.18, 0.25]
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments | eg=[2032.0, 3579.0]
